Absolute path,Relative path
C:\Users\nasty\ap_laba2\dataset2\rose_0299.jpg,dataset2\rose_0299.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0300.jpg,dataset2\rose_0300.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0301.jpg,dataset2\rose_0301.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0302.jpg,dataset2\rose_0302.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0303.jpg,dataset2\rose_0303.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0304.jpg,dataset2\rose_0304.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0305.jpg,dataset2\rose_0305.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0306.jpg,dataset2\rose_0306.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0307.jpg,dataset2\rose_0307.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0308.jpg,dataset2\rose_0308.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0309.jpg,dataset2\rose_0309.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0310.jpg,dataset2\rose_0310.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0311.jpg,dataset2\rose_0311.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0312.jpg,dataset2\rose_0312.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0313.jpg,dataset2\rose_0313.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0314.jpg,dataset2\rose_0314.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0315.jpg,dataset2\rose_0315.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0316.jpg,dataset2\rose_0316.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0317.jpg,dataset2\rose_0317.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0318.jpg,dataset2\rose_0318.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0319.jpg,dataset2\rose_0319.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0320.jpg,dataset2\rose_0320.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0321.jpg,dataset2\rose_0321.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0322.jpg,dataset2\rose_0322.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0323.jpg,dataset2\rose_0323.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0324.jpg,dataset2\rose_0324.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0325.jpg,dataset2\rose_0325.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0326.jpg,dataset2\rose_0326.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0327.jpg,dataset2\rose_0327.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0328.jpg,dataset2\rose_0328.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0329.jpg,dataset2\rose_0329.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0330.jpg,dataset2\rose_0330.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0331.jpg,dataset2\rose_0331.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0332.jpg,dataset2\rose_0332.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0333.jpg,dataset2\rose_0333.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0334.jpg,dataset2\rose_0334.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0335.jpg,dataset2\rose_0335.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0336.jpg,dataset2\rose_0336.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0337.jpg,dataset2\rose_0337.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0338.jpg,dataset2\rose_0338.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0339.jpg,dataset2\rose_0339.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0340.jpg,dataset2\rose_0340.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0341.jpg,dataset2\rose_0341.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0342.jpg,dataset2\rose_0342.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0343.jpg,dataset2\rose_0343.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0344.jpg,dataset2\rose_0344.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0345.jpg,dataset2\rose_0345.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0346.jpg,dataset2\rose_0346.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0347.jpg,dataset2\rose_0347.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0348.jpg,dataset2\rose_0348.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0349.jpg,dataset2\rose_0349.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0350.jpg,dataset2\rose_0350.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0351.jpg,dataset2\rose_0351.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0352.jpg,dataset2\rose_0352.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0353.jpg,dataset2\rose_0353.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0354.jpg,dataset2\rose_0354.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0355.jpg,dataset2\rose_0355.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0356.jpg,dataset2\rose_0356.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0357.jpg,dataset2\rose_0357.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0358.jpg,dataset2\rose_0358.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0359.jpg,dataset2\rose_0359.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0360.jpg,dataset2\rose_0360.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0361.jpg,dataset2\rose_0361.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0362.jpg,dataset2\rose_0362.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0363.jpg,dataset2\rose_0363.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0364.jpg,dataset2\rose_0364.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0365.jpg,dataset2\rose_0365.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0366.jpg,dataset2\rose_0366.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0367.jpg,dataset2\rose_0367.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0368.jpg,dataset2\rose_0368.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0369.jpg,dataset2\rose_0369.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0370.jpg,dataset2\rose_0370.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0371.jpg,dataset2\rose_0371.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0372.jpg,dataset2\rose_0372.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0373.jpg,dataset2\rose_0373.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0374.jpg,dataset2\rose_0374.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0375.jpg,dataset2\rose_0375.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0376.jpg,dataset2\rose_0376.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0377.jpg,dataset2\rose_0377.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0378.jpg,dataset2\rose_0378.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0379.jpg,dataset2\rose_0379.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0380.jpg,dataset2\rose_0380.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0381.jpg,dataset2\rose_0381.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0382.jpg,dataset2\rose_0382.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0383.jpg,dataset2\rose_0383.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0384.jpg,dataset2\rose_0384.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0385.jpg,dataset2\rose_0385.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0386.jpg,dataset2\rose_0386.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0387.jpg,dataset2\rose_0387.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0388.jpg,dataset2\rose_0388.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0389.jpg,dataset2\rose_0389.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0390.jpg,dataset2\rose_0390.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0391.jpg,dataset2\rose_0391.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0392.jpg,dataset2\rose_0392.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0393.jpg,dataset2\rose_0393.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0394.jpg,dataset2\rose_0394.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0395.jpg,dataset2\rose_0395.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0396.jpg,dataset2\rose_0396.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0397.jpg,dataset2\rose_0397.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0398.jpg,dataset2\rose_0398.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0399.jpg,dataset2\rose_0399.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0400.jpg,dataset2\rose_0400.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0401.jpg,dataset2\rose_0401.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0402.jpg,dataset2\rose_0402.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0403.jpg,dataset2\rose_0403.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0404.jpg,dataset2\rose_0404.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0405.jpg,dataset2\rose_0405.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0406.jpg,dataset2\rose_0406.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0407.jpg,dataset2\rose_0407.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0408.jpg,dataset2\rose_0408.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0409.jpg,dataset2\rose_0409.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0410.jpg,dataset2\rose_0410.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0411.jpg,dataset2\rose_0411.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0412.jpg,dataset2\rose_0412.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0413.jpg,dataset2\rose_0413.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0414.jpg,dataset2\rose_0414.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0415.jpg,dataset2\rose_0415.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0416.jpg,dataset2\rose_0416.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0417.jpg,dataset2\rose_0417.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0418.jpg,dataset2\rose_0418.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0419.jpg,dataset2\rose_0419.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0420.jpg,dataset2\rose_0420.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0421.jpg,dataset2\rose_0421.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0422.jpg,dataset2\rose_0422.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0423.jpg,dataset2\rose_0423.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0424.jpg,dataset2\rose_0424.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0425.jpg,dataset2\rose_0425.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0426.jpg,dataset2\rose_0426.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0427.jpg,dataset2\rose_0427.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0428.jpg,dataset2\rose_0428.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0429.jpg,dataset2\rose_0429.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0430.jpg,dataset2\rose_0430.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0431.jpg,dataset2\rose_0431.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0432.jpg,dataset2\rose_0432.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0433.jpg,dataset2\rose_0433.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0434.jpg,dataset2\rose_0434.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0435.jpg,dataset2\rose_0435.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0436.jpg,dataset2\rose_0436.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0437.jpg,dataset2\rose_0437.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0438.jpg,dataset2\rose_0438.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0439.jpg,dataset2\rose_0439.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0440.jpg,dataset2\rose_0440.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0441.jpg,dataset2\rose_0441.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0442.jpg,dataset2\rose_0442.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0443.jpg,dataset2\rose_0443.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0444.jpg,dataset2\rose_0444.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0445.jpg,dataset2\rose_0445.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0446.jpg,dataset2\rose_0446.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0447.jpg,dataset2\rose_0447.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0448.jpg,dataset2\rose_0448.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0449.jpg,dataset2\rose_0449.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0450.jpg,dataset2\rose_0450.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0451.jpg,dataset2\rose_0451.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0452.jpg,dataset2\rose_0452.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0453.jpg,dataset2\rose_0453.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0454.jpg,dataset2\rose_0454.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0455.jpg,dataset2\rose_0455.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0456.jpg,dataset2\rose_0456.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0457.jpg,dataset2\rose_0457.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0458.jpg,dataset2\rose_0458.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0459.jpg,dataset2\rose_0459.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0460.jpg,dataset2\rose_0460.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0461.jpg,dataset2\rose_0461.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0462.jpg,dataset2\rose_0462.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0463.jpg,dataset2\rose_0463.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0464.jpg,dataset2\rose_0464.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0465.jpg,dataset2\rose_0465.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0466.jpg,dataset2\rose_0466.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0467.jpg,dataset2\rose_0467.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0468.jpg,dataset2\rose_0468.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0469.jpg,dataset2\rose_0469.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0470.jpg,dataset2\rose_0470.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0471.jpg,dataset2\rose_0471.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0472.jpg,dataset2\rose_0472.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0473.jpg,dataset2\rose_0473.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0474.jpg,dataset2\rose_0474.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0475.jpg,dataset2\rose_0475.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0476.jpg,dataset2\rose_0476.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0477.jpg,dataset2\rose_0477.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0478.jpg,dataset2\rose_0478.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0479.jpg,dataset2\rose_0479.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0480.jpg,dataset2\rose_0480.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0481.jpg,dataset2\rose_0481.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0482.jpg,dataset2\rose_0482.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0483.jpg,dataset2\rose_0483.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0484.jpg,dataset2\rose_0484.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0485.jpg,dataset2\rose_0485.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0486.jpg,dataset2\rose_0486.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0487.jpg,dataset2\rose_0487.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0488.jpg,dataset2\rose_0488.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0489.jpg,dataset2\rose_0489.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0490.jpg,dataset2\rose_0490.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0491.jpg,dataset2\rose_0491.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0492.jpg,dataset2\rose_0492.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0493.jpg,dataset2\rose_0493.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0494.jpg,dataset2\rose_0494.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0495.jpg,dataset2\rose_0495.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0496.jpg,dataset2\rose_0496.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0497.jpg,dataset2\rose_0497.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0498.jpg,dataset2\rose_0498.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0499.jpg,dataset2\rose_0499.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0500.jpg,dataset2\rose_0500.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0501.jpg,dataset2\rose_0501.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0502.jpg,dataset2\rose_0502.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0503.jpg,dataset2\rose_0503.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0504.jpg,dataset2\rose_0504.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0505.jpg,dataset2\rose_0505.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0506.jpg,dataset2\rose_0506.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0507.jpg,dataset2\rose_0507.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0508.jpg,dataset2\rose_0508.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0509.jpg,dataset2\rose_0509.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0510.jpg,dataset2\rose_0510.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0511.jpg,dataset2\rose_0511.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0512.jpg,dataset2\rose_0512.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0513.jpg,dataset2\rose_0513.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0514.jpg,dataset2\rose_0514.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0515.jpg,dataset2\rose_0515.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0516.jpg,dataset2\rose_0516.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0517.jpg,dataset2\rose_0517.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0518.jpg,dataset2\rose_0518.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0519.jpg,dataset2\rose_0519.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0520.jpg,dataset2\rose_0520.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0521.jpg,dataset2\rose_0521.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0522.jpg,dataset2\rose_0522.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0523.jpg,dataset2\rose_0523.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0524.jpg,dataset2\rose_0524.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0525.jpg,dataset2\rose_0525.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0526.jpg,dataset2\rose_0526.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0527.jpg,dataset2\rose_0527.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0528.jpg,dataset2\rose_0528.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0529.jpg,dataset2\rose_0529.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0530.jpg,dataset2\rose_0530.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0531.jpg,dataset2\rose_0531.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0532.jpg,dataset2\rose_0532.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0533.jpg,dataset2\rose_0533.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0534.jpg,dataset2\rose_0534.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0535.jpg,dataset2\rose_0535.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0536.jpg,dataset2\rose_0536.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0537.jpg,dataset2\rose_0537.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0538.jpg,dataset2\rose_0538.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0539.jpg,dataset2\rose_0539.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0540.jpg,dataset2\rose_0540.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0541.jpg,dataset2\rose_0541.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0542.jpg,dataset2\rose_0542.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0543.jpg,dataset2\rose_0543.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0544.jpg,dataset2\rose_0544.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0545.jpg,dataset2\rose_0545.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0546.jpg,dataset2\rose_0546.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0547.jpg,dataset2\rose_0547.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0548.jpg,dataset2\rose_0548.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0549.jpg,dataset2\rose_0549.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0550.jpg,dataset2\rose_0550.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0551.jpg,dataset2\rose_0551.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0552.jpg,dataset2\rose_0552.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0553.jpg,dataset2\rose_0553.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0554.jpg,dataset2\rose_0554.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0555.jpg,dataset2\rose_0555.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0556.jpg,dataset2\rose_0556.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0557.jpg,dataset2\rose_0557.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0558.jpg,dataset2\rose_0558.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0559.jpg,dataset2\rose_0559.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0560.jpg,dataset2\rose_0560.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0561.jpg,dataset2\rose_0561.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0562.jpg,dataset2\rose_0562.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0563.jpg,dataset2\rose_0563.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0564.jpg,dataset2\rose_0564.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0565.jpg,dataset2\rose_0565.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0566.jpg,dataset2\rose_0566.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0567.jpg,dataset2\rose_0567.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0568.jpg,dataset2\rose_0568.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0569.jpg,dataset2\rose_0569.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0570.jpg,dataset2\rose_0570.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0571.jpg,dataset2\rose_0571.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0572.jpg,dataset2\rose_0572.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0573.jpg,dataset2\rose_0573.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0574.jpg,dataset2\rose_0574.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0575.jpg,dataset2\rose_0575.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0576.jpg,dataset2\rose_0576.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0577.jpg,dataset2\rose_0577.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0578.jpg,dataset2\rose_0578.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0579.jpg,dataset2\rose_0579.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0580.jpg,dataset2\rose_0580.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0581.jpg,dataset2\rose_0581.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0582.jpg,dataset2\rose_0582.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0583.jpg,dataset2\rose_0583.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0584.jpg,dataset2\rose_0584.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0585.jpg,dataset2\rose_0585.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0586.jpg,dataset2\rose_0586.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0587.jpg,dataset2\rose_0587.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0588.jpg,dataset2\rose_0588.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0589.jpg,dataset2\rose_0589.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0590.jpg,dataset2\rose_0590.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0591.jpg,dataset2\rose_0591.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0592.jpg,dataset2\rose_0592.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0593.jpg,dataset2\rose_0593.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0594.jpg,dataset2\rose_0594.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0595.jpg,dataset2\rose_0595.jpg
